5.19987,3.005,5.1996,3.00504,5.1998,3.00501,1.6258,0.299935,0.496577
5.80013,2.005,5.8004,2.00504,5.8002,2.00501,-4.76739,0.299935,-0.496577
7.61161,5.87735,7.584,5.85356,7.60409,5.87099,-3.87279,0.283513,-0.0131992
2.19815,2.03496,2.19785,2.03499,2.19807,2.03497,1.67592,0.299957,0.496937
5.19815,3.03496,5.19785,3.03499,5.19807,3.03497,1.67592,0.299957,0.496937
5.80185,2.03496,5.80215,2.03499,5.80193,2.03497,-4.81751,0.299957,-0.496937
7.58299,5.88993,7.55676,5.86613,7.57579,5.88362,-3.81862,0.284799,0.0293259
2.19492,2.0648,2.19465,2.06482,2.19485,2.06481,1.72603,0.299982,0.497261
5.19492,3.0648,5.19461,3.06482,5.19483,3.06481,1.7261,0.299977,0.497315
5.80508,2.0648,5.80522,2.06483,5.80512,2.06482,-4.86742,0.299995,-0.497099
7.55359,5.90146,7.52928,5.87816,7.54683,5.89533,-3.76282,0.286713,0.0698327
